Package           Version
----------------- -------
astroid           2.3.3  
Click             7.0    
Flask             1.1.1  
isort             4.3.21 
itsdangerous      1.1.0  
Jinja2            2.10.3 
lazy-object-proxy 1.4.3  
MarkupSafe        1.1.1  
mccabe            0.6.1  
pip               19.3.1 
pkg-resources     0.0.0  
pylint            2.4.4  
pymongo           3.10.0 
setuptools        42.0.2 
six               1.13.0 
typed-ast         1.4.0  
Werkzeug          0.16.0 
wheel             0.33.6 
wrapt             1.11.2 
